tr_build_id,gh_project_name,gh_is_pr,gh_pr_created_at,gh_pull_req_num,gh_lang,git_merged_with,git_branch,gh_num_commits_in_push,gh_commits_in_push,git_prev_commit_resolution_status,git_prev_built_commit,tr_prev_build,gh_first_commit_created_at,gh_team_size,git_all_built_commits,git_num_all_built_commits,git_trigger_commit,tr_virtual_merged_into,tr_original_commit,gh_num_issue_comments,gh_num_commit_comments,gh_num_pr_comments,git_diff_src_churn,git_diff_test_churn,gh_diff_files_added,gh_diff_files_deleted,gh_diff_files_modified,gh_diff_tests_added,gh_diff_tests_deleted,gh_diff_src_files,gh_diff_doc_files,gh_diff_other_files,gh_num_commits_on_files_touched,gh_sloc,gh_test_lines_per_kloc,gh_test_cases_per_kloc,gh_asserts_cases_per_kloc,gh_by_core_team_member,gh_description_complexity,gh_pushed_at,gh_build_started_at,tr_status,tr_duration,tr_jobs,tr_build_number,tr_job_id,tr_log_lan,tr_log_status,tr_log_setup_time,tr_log_analyzer,tr_log_frameworks,tr_log_bool_tests_ran,tr_log_bool_tests_failed,tr_log_num_tests_ok,tr_log_num_tests_failed,tr_log_num_tests_run,tr_log_num_tests_skipped,tr_log_tests_failed,tr_log_testduration,tr_log_buildduration,build_successful
40393169,MarkUsProject/Markus,False,,,ruby,,master,,,merge_found,,,,13,0bda4cd42a4a1b73a1a3d3cf963c1fe0f242c38a,1,0bda4cd42a4a1b73a1a3d3cf963c1fe0f242c38a,,0bda4cd42a4a1b73a1a3d3cf963c1fe0f242c38a,,0,,2,0,2,0,1,0,0,1,0,2,235,18108,970.5102717031149,76.0989617848465,268.665783079302,True,,,2014-11-08 15:31:54,passed,715.0,[40393170],1,40393170,java,ok,8.0,java-ant,,False,,,,,,,,,True
40397313,MarkUsProject/Markus,True,2014-11-08 15:35:30,1874.0,ruby,commits_in_master,master,3.0,949828ccde88ee256db988bdb81997d58b8cd104#eff05d03016d4bcc4975fb2531ab007433c3e265#851dbf91b1668cfa208a461055a7ee930446c693,build_found,0bda4cd42a4a1b73a1a3d3cf963c1fe0f242c38a,40393169.0,2014-11-08 15:35:26,13,eff05d03016d4bcc4975fb2531ab007433c3e265#949828ccde88ee256db988bdb81997d58b8cd104,2,eff05d03016d4bcc4975fb2531ab007433c3e265,0bda4cd42a4a1b73a1a3d3cf963c1fe0f242c38a,ab1bcc50b5a30e9eddce3f0d3ad87ec8b998fd04,0.0,0,0.0,97,0,1,0,3,0,0,2,1,0,73,18112,970.2959363957599,76.08215547703179,268.606448763251,True,4.0,2014-11-11 13:35:30,2014-11-08 16:36:42,passed,916.0,[40397314],2,40397314,java,ok,9.0,java-ant,,False,,,,,,,,,True
40583519,MarkUsProject/Markus,False,,,ruby,,repo-browser,18.0,36f912e67af15ab97592969cf205f5d61516688d#75e4e6686d116d6c33144f8e0bbe1c816047852d#e0f8eda0a2e8cca1afcdbff0830eed24c3fab233#ea5d868ddbfea924c920f9a6c92760f620173353#4c21a1f24a6b5bbf6316493df010ebbd080ad90d#7f2ebc5ca75195103c75747ea103828aefdccf5a#4a17770bd45de9af7c09314eed24b65982fd3d19#8969825b74209ddd8b501cdac6c4f4723e079fa1#e7a60905a4bd2dcc946f112328f3798882e686cd#9162d76b157c79b1ceea8b88468b5736d086fce1#cf08532288cbbecfe650ae98f73f15729902b5f6#f53630c32a86513ca3b9c76179b3f7af748462f9#cb9093269dd28567b58a3a9e773f514a56ce9b68#ae944e5ccf0329220aedd86a76f09b2f36899077#6e1ca8cb8f974ee91ee73195b9646bc45a4a5867#a2f2b3c440cb88104265f5b036d1c8b9cd0417cd#6c7fea11c242e674c13e64d9fe782c57b26721b6#f40988c6abce77701694c6d40798509715695f7f,merge_found,,,2014-10-28 17:32:45,12,f40988c6abce77701694c6d40798509715695f7f,1,f40988c6abce77701694c6d40798509715695f7f,,f40988c6abce77701694c6d40798509715695f7f,,0,,313,0,1,5,3,0,0,2,7,0,473,17949,974.0932642487049,76.71736586996491,271.937155273274,True,,2014-11-10 20:13:47,2014-11-10 20:19:42,errored,4.0,[40583520],3,40583520,ruby,unknown,,ruby,,False,,,,,,,,,False
40588557,MarkUsProject/Markus,False,,,ruby,,repo-browser,1.0,234c759d18c939b0132b102046c90de661d84102,build_found,f40988c6abce77701694c6d40798509715695f7f,40583519.0,2014-11-10 21:02:47,12,234c759d18c939b0132b102046c90de661d84102,1,234c759d18c939b0132b102046c90de661d84102,,234c759d18c939b0132b102046c90de661d84102,,2,,6,0,0,0,1,0,0,1,0,0,340,17949,974.0932642487049,76.71736586996491,271.937155273274,True,,2014-11-10 21:04:06,2014-11-10 21:11:46,errored,7.0,[40588558],4,40588558,ruby,unknown,,ruby,,False,,,,,,,,,False
40612238,MarkUsProject/Markus,True,2014-11-07 18:05:21,1870.0,ruby,commits_in_master,rails4,18.0,e11631066779749f5ccd86271ebdeedec09de85e#154b43de51ff1932476743c8cb40e08234f277d0#8461d6304e9b8719b0f57af6cb9dca882c61640b#ae1c26bcf9b9cce6df54d80b2170c28d7e4d7a3b#bb2abb4ce1f7be0e91535a58768c750d0e2a6df2#b7b6496b22d5f0ed0d1f6d2e6c98c6712e8a2f33#4cc659ac7f769cffee78dddad7568ef7a12100d5#c1144fdfbfa7a8c7d896e9e0eeb927587230c7a9#675e610d7a11df68acdf12beac9d3c4d6e593780#17681baa2dde95c9c05d407d68b06444ba251787#7bd762268d1265e41d9e66b0989a819afb8b141a#9fbe8e9ef681969046895d517c4b3870277c47f6#f31028a82a2a3a2516ba55e5a3092625833a8de4#84d64936efaee995fd9a0bdab792d3804c573d66#f696886a095e8e75c141a98a51dc1b001686bb80#504bd1b985ce913af80c2f9661c88f5c34119aba#d1dee4f2950efb0e7473d79557073f9198630fad#66520389c9797b3911db375864954eb4b2c3b473,merge_found,,,2014-11-06 16:07:14,12,d1dee4f2950efb0e7473d79557073f9198630fad#504bd1b985ce913af80c2f9661c88f5c34119aba#f696886a095e8e75c141a98a51dc1b001686bb80#84d64936efaee995fd9a0bdab792d3804c573d66#f31028a82a2a3a2516ba55e5a3092625833a8de4#9fbe8e9ef681969046895d517c4b3870277c47f6#7bd762268d1265e41d9e66b0989a819afb8b141a#17681baa2dde95c9c05d407d68b06444ba251787#675e610d7a11df68acdf12beac9d3c4d6e593780#c1144fdfbfa7a8c7d896e9e0eeb927587230c7a9#4cc659ac7f769cffee78dddad7568ef7a12100d5#b7b6496b22d5f0ed0d1f6d2e6c98c6712e8a2f33#bb2abb4ce1f7be0e91535a58768c750d0e2a6df2#ae1c26bcf9b9cce6df54d80b2170c28d7e4d7a3b#8461d6304e9b8719b0f57af6cb9dca882c61640b#154b43de51ff1932476743c8cb40e08234f277d0#e11631066779749f5ccd86271ebdeedec09de85e#e008852c638a5468d3c5764d5c0604735b9c1bfd#ee3ce3f2e58cc7b78e1e768e8fd9068f634194ec#43af0e8c1513fdf13aee58000a35edec06d256f8#b6caa040fa5f20ddc8ffc663cf31a86945b40057#fe34f1de300084f03cbe294e308d54bc3d62d8cd#366e595dbfe9b49a746f18ad67d65fdd8b1b376a#977e01541206e3ffd8eccd6cf6277eb1c3e6fab4#447ed7fbe89c3fce92c090e625e2620f0cd02fa5#b72eef46691d86e1bd71e5f37cec5d348940939f#7a17ef2334972352e8a355c973fe9775bf969719#8ad16393fbee3ffa79559abacff69a8552340f6a#d1a6429112b22d47414ef44c5cd891d99f151b92#fa944533267753a1a33a4d68aeccb21b445304dd,30,d1dee4f2950efb0e7473d79557073f9198630fad,0effb11f299b9bcf36ec00e8e8ffb131c97c1a22,838dc6ca3c73784ff1f69eca88bb5e48e9db3097,1.0,0,27.0,324,122,0,0,48,0,0,36,12,0,1836,18061,967.4436631415759,76.46309728143508,274.015835225071,False,91.0,2014-11-11 18:28:26,2014-11-11 01:45:27,errored,3.0,[40612239],10,40612239,ruby,unknown,,ruby,,False,,,,,,,,,False
40658918,MarkUsProject/Markus,False,,,ruby,,master,3.0,949828ccde88ee256db988bdb81997d58b8cd104#eff05d03016d4bcc4975fb2531ab007433c3e265#851dbf91b1668cfa208a461055a7ee930446c693,merge_found,,,2014-11-08 15:35:26,12,851dbf91b1668cfa208a461055a7ee930446c693,1,851dbf91b1668cfa208a461055a7ee930446c693,,851dbf91b1668cfa208a461055a7ee930446c693,,0,,49,0,1,0,2,0,0,2,1,0,75,18112,970.2959363957599,76.08215547703179,268.606448763251,True,,2014-11-11 13:35:30,2014-11-11 13:37:08,passed,1216.0,[40658919],11,40658919,java,ok,14.0,java-ant,,False,,,,,,,,,True
40691436,MarkUsProject/Markus,False,,,ruby,,rails4,18.0,e11631066779749f5ccd86271ebdeedec09de85e#154b43de51ff1932476743c8cb40e08234f277d0#8461d6304e9b8719b0f57af6cb9dca882c61640b#ae1c26bcf9b9cce6df54d80b2170c28d7e4d7a3b#bb2abb4ce1f7be0e91535a58768c750d0e2a6df2#b7b6496b22d5f0ed0d1f6d2e6c98c6712e8a2f33#4cc659ac7f769cffee78dddad7568ef7a12100d5#c1144fdfbfa7a8c7d896e9e0eeb927587230c7a9#675e610d7a11df68acdf12beac9d3c4d6e593780#17681baa2dde95c9c05d407d68b06444ba251787#7bd762268d1265e41d9e66b0989a819afb8b141a#9fbe8e9ef681969046895d517c4b3870277c47f6#f31028a82a2a3a2516ba55e5a3092625833a8de4#84d64936efaee995fd9a0bdab792d3804c573d66#f696886a095e8e75c141a98a51dc1b001686bb80#504bd1b985ce913af80c2f9661c88f5c34119aba#d1dee4f2950efb0e7473d79557073f9198630fad#66520389c9797b3911db375864954eb4b2c3b473,merge_found,,,2014-11-06 16:07:14,12,66520389c9797b3911db375864954eb4b2c3b473,1,66520389c9797b3911db375864954eb4b2c3b473,,66520389c9797b3911db375864954eb4b2c3b473,,0,,52,31,0,0,11,0,0,11,0,0,954,18061,967.4436631415759,76.46309728143508,274.015835225071,True,,2014-11-11 18:28:26,2014-11-11 18:38:29,errored,3.0,[40691437],12,40691437,ruby,unknown,,ruby,,False,,,,,,,,,False
40734090,MarkUsProject/Markus,True,2014-11-12 01:52:10,1877.0,ruby,commits_in_master,master,4.0,b54841db1bbe0a71eff49c34dad89e1af97be588#28bcf4536c1893be630875906b83d308e203f6ff#707ec94410d3ce56030026b9a8459a618d54a229#d8570687d27af0db67b9e665c1e43c1eb688cb42,merge_found,,,2014-11-12 02:47:12,12,28bcf4536c1893be630875906b83d308e203f6ff#b54841db1bbe0a71eff49c34dad89e1af97be588#6c7fea11c242e674c13e64d9fe782c57b26721b6#a2f2b3c440cb88104265f5b036d1c8b9cd0417cd#6e1ca8cb8f974ee91ee73195b9646bc45a4a5867#ae944e5ccf0329220aedd86a76f09b2f36899077#cb9093269dd28567b58a3a9e773f514a56ce9b68#f53630c32a86513ca3b9c76179b3f7af748462f9#cf08532288cbbecfe650ae98f73f15729902b5f6#9162d76b157c79b1ceea8b88468b5736d086fce1#e7a60905a4bd2dcc946f112328f3798882e686cd#8969825b74209ddd8b501cdac6c4f4723e079fa1#4a17770bd45de9af7c09314eed24b65982fd3d19#7f2ebc5ca75195103c75747ea103828aefdccf5a#4c21a1f24a6b5bbf6316493df010ebbd080ad90d#ea5d868ddbfea924c920f9a6c92760f620173353#e0f8eda0a2e8cca1afcdbff0830eed24c3fab233#75e4e6686d116d6c33144f8e0bbe1c816047852d#36f912e67af15ab97592969cf205f5d61516688d#a91fc900d9d01779609136b5fdc8354e94b0aef9,20,28bcf4536c1893be630875906b83d308e203f6ff,851dbf91b1668cfa208a461055a7ee930446c693,9dbbee7788aec339a7b650eccf5cb3f62c73d304,1.0,2,2.0,507,0,1,5,10,0,0,3,12,0,571,17954,973.8219895287959,76.69600089116629,271.861423638187,True,13.0,2014-11-12 19:56:11,2014-11-12 02:53:26,failed,907.0,[40734091],13,40734091,java,broken,7.0,java-ant,,False,,,,,,,,,False
40734560,MarkUsProject/Markus,True,2014-11-12 02:03:56,1878.0,ruby,commits_in_master,repo-browser,4.0,b54841db1bbe0a71eff49c34dad89e1af97be588#28bcf4536c1893be630875906b83d308e203f6ff#707ec94410d3ce56030026b9a8459a618d54a229#d8570687d27af0db67b9e665c1e43c1eb688cb42,merge_found,,,2014-11-12 02:47:12,12,28bcf4536c1893be630875906b83d308e203f6ff#b54841db1bbe0a71eff49c34dad89e1af97be588#6c7fea11c242e674c13e64d9fe782c57b26721b6#a2f2b3c440cb88104265f5b036d1c8b9cd0417cd#6e1ca8cb8f974ee91ee73195b9646bc45a4a5867#ae944e5ccf0329220aedd86a76f09b2f36899077#cb9093269dd28567b58a3a9e773f514a56ce9b68#f53630c32a86513ca3b9c76179b3f7af748462f9#cf08532288cbbecfe650ae98f73f15729902b5f6#9162d76b157c79b1ceea8b88468b5736d086fce1#e7a60905a4bd2dcc946f112328f3798882e686cd#8969825b74209ddd8b501cdac6c4f4723e079fa1#4a17770bd45de9af7c09314eed24b65982fd3d19#7f2ebc5ca75195103c75747ea103828aefdccf5a#4c21a1f24a6b5bbf6316493df010ebbd080ad90d#ea5d868ddbfea924c920f9a6c92760f620173353#e0f8eda0a2e8cca1afcdbff0830eed24c3fab233#75e4e6686d116d6c33144f8e0bbe1c816047852d#36f912e67af15ab97592969cf205f5d61516688d#a91fc900d9d01779609136b5fdc8354e94b0aef9,20,28bcf4536c1893be630875906b83d308e203f6ff,234c759d18c939b0132b102046c90de661d84102,19fc05bedeb7391e3222b4c7b921995a4fdba3d5,1.0,2,2.0,507,0,1,5,10,0,0,3,12,0,571,17954,973.8219895287959,76.69600089116629,271.861423638187,True,18.0,2014-11-12 19:56:11,2014-11-12 03:04:44,errored,3.0,[40734561],14,40734561,ruby,unknown,,ruby,,False,,,,,,,,,False
40813032,MarkUsProject/Markus,False,,,ruby,,repo-browser,4.0,b54841db1bbe0a71eff49c34dad89e1af97be588#28bcf4536c1893be630875906b83d308e203f6ff#707ec94410d3ce56030026b9a8459a618d54a229#d8570687d27af0db67b9e665c1e43c1eb688cb42,merge_found,,,2014-11-12 02:47:12,12,d8570687d27af0db67b9e665c1e43c1eb688cb42,1,d8570687d27af0db67b9e665c1e43c1eb688cb42,,d8570687d27af0db67b9e665c1e43c1eb688cb42,,0,,31,0,0,0,2,0,0,2,0,0,389,17955,973.767752715121,76.6917293233083,271.846282372598,True,,2014-11-12 19:56:11,2014-11-12 20:04:36,errored,7.0,[40813033],15,40813033,ruby,unknown,,ruby,,False,,,,,,,,,False
40845225,MarkUsProject/Markus,True,2014-11-13 01:21:48,1880.0,ruby,commits_in_master,master,2.0,fc3aa0a8cade588739ffe1a93827bdc5a239cf91#5cab8aaa1e689681426e18d450e0f12cc161340e,build_found,eff05d03016d4bcc4975fb2531ab007433c3e265,40397313.0,2014-11-13 02:18:10,12,fc3aa0a8cade588739ffe1a93827bdc5a239cf91,1,fc3aa0a8cade588739ffe1a93827bdc5a239cf91,851dbf91b1668cfa208a461055a7ee930446c693,849ef274cf2662b19a1a9a1064e0df654c29bb65,0.0,0,0.0,2,0,0,0,1,0,0,1,0,0,2,18112,970.2959363957599,76.08215547703179,268.606448763251,True,19.0,2014-11-14 17:42:28,2014-11-13 03:22:12,passed,1086.0,[40845226],16,40845226,ruby,ok,22.0,ruby,rspec,True,False,310.0,0.0,310.0,0.0,,9.44,,True
40853505,MarkUsProject/Markus,True,2014-11-13 04:17:26,1881.0,ruby,commits_in_master,git,5.0,3bcacbd29d807a34d79b68f5d3424e022e1bea34#63b3f7942ece4e3b26310badbec2731e3ca2337e#1279bf318696d99e46bf8780f70cda8c6c1d9aa5#7a7addbb2c49a3070d84f0918773c3e88a9e741c#827c04f1eaf4a1474a396b1a48f861d406e6e8e2,merge_found,,,2014-11-06 18:36:10,12,1279bf318696d99e46bf8780f70cda8c6c1d9aa5#63b3f7942ece4e3b26310badbec2731e3ca2337e#3bcacbd29d807a34d79b68f5d3424e022e1bea34#7908f2a060bb7fe66a42570a1a3da65134e9df90#8867bd2a035cd84a46c97780fb1e65a499b2f5bc#ae706a64416975c2da5efca7acbb3da7f3aa017f#50f6a2496fe5a06a33e2f6e69c4767614a0be4f8,7,1279bf318696d99e46bf8780f70cda8c6c1d9aa5,32f0fe9125b3819bf33bd1fe638844727dde49ae,a5c979dffd1e35a8e1ae9a97873c0027c37a8939,0.0,0,16.0,123,0,0,0,3,0,0,3,0,0,462,19425,900.952380952381,70.93951093951091,254.105534105534,True,63.0,2014-11-13 18:00:19,2014-11-13 05:37:50,errored,6.0,[40853506],17,40853506,ruby,unknown,3.0,ruby,,False,,,,,,,,,False
40913541,MarkUsProject/Markus,False,,,ruby,,git,5.0,3bcacbd29d807a34d79b68f5d3424e022e1bea34#63b3f7942ece4e3b26310badbec2731e3ca2337e#1279bf318696d99e46bf8780f70cda8c6c1d9aa5#7a7addbb2c49a3070d84f0918773c3e88a9e741c#827c04f1eaf4a1474a396b1a48f861d406e6e8e2,merge_found,,,2014-11-06 18:36:10,12,827c04f1eaf4a1474a396b1a48f861d406e6e8e2,1,827c04f1eaf4a1474a396b1a48f861d406e6e8e2,,827c04f1eaf4a1474a396b1a48f861d406e6e8e2,,0,,72,0,0,0,3,0,0,3,0,0,473,19432,900.627830382874,70.9139563606422,254.01399752984798,True,,2014-11-13 18:00:19,2014-11-13 18:08:36,errored,9.0,[40913542],19,40913542,ruby,unknown,2.0,ruby,,False,,,,,,,,,False
40919903,MarkUsProject/Markus,True,2014-11-13 17:58:18,1883.0,ruby,commits_in_master,master,7.0,fa204e8a742a930776357d7afce30908dd09a325#3b4a2e8885eea9bb83aad8bdf4f0ed3bf0b26730#a9e771d7527e6c3f20c242af2a6d982fba5fe977#5c02e3b29a307d352ae58525fec5bd5f6a90e0e9#308d2098e01de7b7e29c4f6264cee3304ea878c1#b9c816bc838b9e24c5af5ef9d072c9a9f869b982#736a25f7a0bd0e16dddc162515d85e3e0103b9e5,build_found,851dbf91b1668cfa208a461055a7ee930446c693,40658918.0,2014-11-13 18:55:33,12,fa204e8a742a930776357d7afce30908dd09a325,1,fa204e8a742a930776357d7afce30908dd09a325,851dbf91b1668cfa208a461055a7ee930446c693,28009fefc5e95fb5e22a9b35631e7c3a18d7554a,0.0,0,0.0,66,0,0,0,1,0,0,1,0,0,333,18155,967.997796750207,75.90195538419171,267.970256127788,True,42.0,2014-11-20 02:37:49,2014-11-13 19:08:34,passed,1411.0,[40919904],20,40919904,ruby,ok,21.0,ruby,rspec,True,False,310.0,0.0,310.0,0.0,,24.23,,True
40949610,MarkUsProject/Markus,True,2014-11-13 23:13:17,1885.0,ruby,commits_in_master,master,3.0,0c3d619bddd98cb4c745dc8e664e6936113bc473#c1d6f1c7fbddbb23d083cce3769545e44faafe1a#a350df5a126a47a41ef22ac03234e3dc65396e2b,merge_found,,,2014-11-07 21:01:26,12,c1d6f1c7fbddbb23d083cce3769545e44faafe1a,1,c1d6f1c7fbddbb23d083cce3769545e44faafe1a,851dbf91b1668cfa208a461055a7ee930446c693,38a47a17e2a444bd82a03989e0909484f8a58a44,0.0,0,0.0,51,0,3,0,3,0,0,3,1,2,293,18107,970.177279505164,76.0479372618324,268.514938973878,True,9.0,2014-11-14 22:17:04,2014-11-14 00:14:12,passed,856.0,[40949611],21,40949611,ruby,ok,6.0,ruby,rspec,True,False,310.0,0.0,310.0,0.0,,12.98,,True
40958879,MarkUsProject/Markus,True,2014-11-14 01:53:14,1886.0,ruby,commits_in_master,master,3.0,13b803baf3ca21a463455bde206145d4c6de397c#9a6767a3beadf5d2cd1af533cfa81c99f033dc60#ad83fe8d5c43834c4241bfc4dbe0718a3a1eeb59,build_found,851dbf91b1668cfa208a461055a7ee930446c693,40658918.0,2014-11-14 02:47:51,12,13b803baf3ca21a463455bde206145d4c6de397c,1,13b803baf3ca21a463455bde206145d4c6de397c,851dbf91b1668cfa208a461055a7ee930446c693,eeaf99df1dc232f62ff7f09c2bdf1f957798a897,0.0,0,1.0,2,8,0,0,3,0,0,2,1,0,333,18112,970.2959363957599,76.08215547703179,268.606448763251,True,29.0,2014-11-14 22:16:48,2014-11-14 02:53:59,passed,790.0,[40958880],22,40958880,ruby,ok,7.0,ruby,rspec,True,False,310.0,0.0,310.0,0.0,,11.06,,True
40958968,MarkUsProject/Markus,True,2014-11-14 01:53:14,1886.0,ruby,commits_in_master,master,3.0,13b803baf3ca21a463455bde206145d4c6de397c#9a6767a3beadf5d2cd1af533cfa81c99f033dc60#ad83fe8d5c43834c4241bfc4dbe0718a3a1eeb59,build_found,13b803baf3ca21a463455bde206145d4c6de397c,40958879.0,2014-11-14 02:47:51,12,9a6767a3beadf5d2cd1af533cfa81c99f033dc60,1,9a6767a3beadf5d2cd1af533cfa81c99f033dc60,851dbf91b1668cfa208a461055a7ee930446c693,7e47aed98558dcac85ef8c3463ad88e98c51c72a,0.0,0,0.0,0,3,0,0,1,0,0,1,0,0,26,18112,970.351148409894,76.08215547703179,268.606448763251,True,29.0,2014-11-14 22:16:48,2014-11-14 02:56:39,passed,784.0,[40958969],23,40958969,ruby,ok,5.0,ruby,rspec,True,False,310.0,0.0,310.0,0.0,,10.95,,True
41022938,MarkUsProject/Markus,False,,,ruby,,master,2.0,fc3aa0a8cade588739ffe1a93827bdc5a239cf91#5cab8aaa1e689681426e18d450e0f12cc161340e,merge_found,,,2014-11-13 02:18:10,12,5cab8aaa1e689681426e18d450e0f12cc161340e,1,5cab8aaa1e689681426e18d450e0f12cc161340e,,5cab8aaa1e689681426e18d450e0f12cc161340e,,0,,2,0,0,0,1,0,0,1,0,0,4,18112,970.2959363957599,76.08215547703179,268.606448763251,True,,2014-11-14 17:42:28,2014-11-14 17:44:26,passed,1090.0,[41022939],24,41022939,ruby,ok,15.0,ruby,rspec,True,False,310.0,0.0,310.0,0.0,,14.26,,True
41023632,MarkUsProject/Markus,True,2014-11-14 16:49:57,1887.0,ruby,commits_in_master,rails4,7.0,eb9fa2be0bab5fbeb79c368b5bc24d7abee44d81#4bef1d060a232ce6641fc7a7f392e4173cca1958#22b8d9b4842c572171448138be37c70266158ec3#974737a9643bd12a9f9ec4645701a16260e8a31a#d3f0dea3e118a2af5c74954b3d870916da3b1de1#516e3f6e6540117137585bb721eb24e42cb082e0#9f5ffaea28633d6c8258657ef5efcd84912746ec,build_found,d1dee4f2950efb0e7473d79557073f9198630fad,40612238.0,2014-11-14 03:18:32,12,974737a9643bd12a9f9ec4645701a16260e8a31a#22b8d9b4842c572171448138be37c70266158ec3#4bef1d060a232ce6641fc7a7f392e4173cca1958#eb9fa2be0bab5fbeb79c368b5bc24d7abee44d81,4,974737a9643bd12a9f9ec4645701a16260e8a31a,66520389c9797b3911db375864954eb4b2c3b473,8c29237dde295ce505e7aaf7c641a1475581aba0,0.0,0,3.0,13,7,0,0,5,0,0,5,0,0,95,18065,967.2848048712981,76.446166620537,273.955161915306,False,28.0,2014-11-14 21:54:27,2014-11-14 17:50:59,errored,4.0,[41023633],25,41023633,ruby,unknown,0.0,ruby,,False,,,,,,,,,False
41024970,MarkUsProject/Markus,True,2014-11-14 16:49:57,1887.0,ruby,commits_in_master,rails4,7.0,eb9fa2be0bab5fbeb79c368b5bc24d7abee44d81#4bef1d060a232ce6641fc7a7f392e4173cca1958#22b8d9b4842c572171448138be37c70266158ec3#974737a9643bd12a9f9ec4645701a16260e8a31a#d3f0dea3e118a2af5c74954b3d870916da3b1de1#516e3f6e6540117137585bb721eb24e42cb082e0#9f5ffaea28633d6c8258657ef5efcd84912746ec,build_found,974737a9643bd12a9f9ec4645701a16260e8a31a,41023632.0,2014-11-14 03:18:32,12,516e3f6e6540117137585bb721eb24e42cb082e0#d3f0dea3e118a2af5c74954b3d870916da3b1de1,2,516e3f6e6540117137585bb721eb24e42cb082e0,66520389c9797b3911db375864954eb4b2c3b473,1a6aa158caf253cdb21c37a8d44d1983de104fa0,0.0,0,0.0,6,2,0,0,2,0,0,2,0,0,71,18069,967.070673529249,76.4292434556423,273.89451546848204,False,28.0,2014-11-14 21:54:27,2014-11-14 18:09:08,errored,8.0,[41024971],27,41024971,ruby,unknown,0.0,ruby,,False,,,,,,,,,False
41033070,MarkUsProject/Markus,True,2014-11-14 18:34:16,1888.0,ruby,commits_in_master,master,6.0,3cd44e53b36157ba8c960f3cc3ac28662795a4c7#d53096f4340b973bc184b69f38beab36e04f4100#a5bd7849b681c97de3acea7d1b24f8928d786424#47fe2682d9c3c861b2ccbe8bc159695569afd8c4#e80ea6ab39a59b85fffb798995134f28ce0254fb#a2b00b1d62ee7862d7a63765b14c7d27243435ce,build_found,851dbf91b1668cfa208a461055a7ee930446c693,40658918.0,2014-11-14 03:43:41,12,d53096f4340b973bc184b69f38beab36e04f4100#3cd44e53b36157ba8c960f3cc3ac28662795a4c7,2,d53096f4340b973bc184b69f38beab36e04f4100,5cab8aaa1e689681426e18d450e0f12cc161340e,f47c27bd396aa7bc042c15b95f2ae1ee22e7a647,0.0,0,1.0,8,168,0,0,3,0,0,3,0,0,342,18113,972.285099100094,76.298790923646,268.425992381163,True,14.0,2014-11-17 17:44:39,2014-11-14 19:35:23,errored,212.0,[41033071],28,41033071,ruby,unknown,8.0,ruby,,False,,,,,,,,,False
41033541,MarkUsProject/Markus,True,2014-11-14 18:34:16,1888.0,ruby,commits_in_master,master,6.0,3cd44e53b36157ba8c960f3cc3ac28662795a4c7#d53096f4340b973bc184b69f38beab36e04f4100#a5bd7849b681c97de3acea7d1b24f8928d786424#47fe2682d9c3c861b2ccbe8bc159695569afd8c4#e80ea6ab39a59b85fffb798995134f28ce0254fb#a2b00b1d62ee7862d7a63765b14c7d27243435ce,build_found,d53096f4340b973bc184b69f38beab36e04f4100,41033070.0,2014-11-14 03:43:41,12,a5bd7849b681c97de3acea7d1b24f8928d786424,1,a5bd7849b681c97de3acea7d1b24f8928d786424,5cab8aaa1e689681426e18d450e0f12cc161340e,a7fe97473eb54d399e9468bf9a6780c97ca4be59,0.0,0,0.0,0,2,0,0,1,0,0,1,0,0,27,18113,972.285099100094,76.298790923646,268.425992381163,True,14.0,2014-11-17 17:44:39,2014-11-14 19:40:02,passed,893.0,[41033542],29,41033542,ruby,ok,6.0,ruby,rspec,True,False,319.0,0.0,319.0,0.0,,14.52,,True
41046499,MarkUsProject/Markus,False,,,ruby,,rails4,7.0,eb9fa2be0bab5fbeb79c368b5bc24d7abee44d81#4bef1d060a232ce6641fc7a7f392e4173cca1958#22b8d9b4842c572171448138be37c70266158ec3#974737a9643bd12a9f9ec4645701a16260e8a31a#d3f0dea3e118a2af5c74954b3d870916da3b1de1#516e3f6e6540117137585bb721eb24e42cb082e0#9f5ffaea28633d6c8258657ef5efcd84912746ec,merge_found,,,2014-11-14 03:18:32,12,9f5ffaea28633d6c8258657ef5efcd84912746ec,1,9f5ffaea28633d6c8258657ef5efcd84912746ec,,9f5ffaea28633d6c8258657ef5efcd84912746ec,,0,,17,7,0,0,5,0,0,5,0,0,102,18069,967.070673529249,76.4292434556423,273.89451546848204,True,,2014-11-14 21:54:27,2014-11-14 21:56:13,errored,5.0,[41046500],30,41046500,ruby,unknown,1.0,ruby,,False,,,,,,,,,False
41048730,MarkUsProject/Markus,False,,,ruby,,master,3.0,13b803baf3ca21a463455bde206145d4c6de397c#9a6767a3beadf5d2cd1af533cfa81c99f033dc60#ad83fe8d5c43834c4241bfc4dbe0718a3a1eeb59,merge_found,,,2014-11-14 02:47:51,12,ad83fe8d5c43834c4241bfc4dbe0718a3a1eeb59,1,ad83fe8d5c43834c4241bfc4dbe0718a3a1eeb59,,ad83fe8d5c43834c4241bfc4dbe0718a3a1eeb59,,0,,2,9,0,0,3,0,0,2,1,0,335,18112,970.351148409894,76.08215547703179,268.606448763251,True,,2014-11-14 22:16:48,2014-11-14 22:18:27,passed,919.0,[41048731],31,41048731,ruby,ok,7.0,ruby,rspec,True,False,310.0,0.0,310.0,0.0,,13.17,,True
